Entry,Line,DTE,GDD,Precipitation,Seedwt,Day Length,Location,Year
86,ILL-4956,9,99.20358333,2.6,28.92857143,16.19,Rosthern,2017
86,ILL-4956,9,99.20358333,2.6,28.92857143,16.19,Rosthern,2017
87,ILL-5058,10,107.8733333,2.6,56.82302772,16.24,Rosthern,2017
87,ILL-5058,10,107.8733333,2.6,56.82302772,16.24,Rosthern,2017
87,ILL-5058,10,107.8733333,2.6,56.82302772,16.24,Rosthern,2017
88,ILL-5151,10,107.8733333,2.6,23.94444444,16.24,Rosthern,2017
88,ILL-5151,10,107.8733333,2.6,23.94444444,16.24,Rosthern,2017
88,ILL-5151,9,99.20358333,2.6,23.94444444,16.19,Rosthern,2017
89,ILL-5209,9,99.20358333,2.6,30.98039216,16.19,Rosthern,2017
89,ILL-5209,9,99.20358333,2.6,30.98039216,16.19,Rosthern,2017
89,ILL-5209,10,107.8733333,2.6,30.98039216,16.24,Rosthern,2017
90,ILL-5480,9,99.20358333,2.6,35.35294118,16.19,Rosthern,2017
90,ILL-5480,9,99.20358333,2.6,35.35294118,16.19,Rosthern,2017
90,ILL-5480,9,99.20358333,2.6,35.35294118,16.19,Rosthern,2017
91,ILL-5639,10,107.8733333,2.6,27.97127469,16.24,Rosthern,2017
91,ILL-5639,10,107.8733333,2.6,27.97127469,16.24,Rosthern,2017
91,ILL-5639,9,99.20358333,2.6,27.97127469,16.19,Rosthern,2017
92,ILL-5722,9,99.20358333,2.6,41.18243243,16.19,Rosthern,2017
92,ILL-5722,8,90.732125,2.6,41.18243243,16.19,Rosthern,2017
92,ILL-5722,10,107.8733333,2.6,41.18243243,16.24,Rosthern,2017
93,ILL-5883,9,99.20358333,2.6,35.88235294,16.19,Rosthern,2017
93,ILL-5883,9,99.20358333,2.6,35.88235294,16.19,Rosthern,2017
93,ILL-5883,10,107.8733333,2.6,35.88235294,16.24,Rosthern,2017
94,ILL-5888,10,107.8733333,2.6,,16.24,Rosthern,2017
94,ILL-5888,9,99.20358333,2.6,,16.19,Rosthern,2017
94,ILL-5888,9,99.20358333,2.6,,16.19,Rosthern,2017
95,ILL-5945,9,99.20358333,2.6,29.93562232,16.19,Rosthern,2017
95,ILL-5945,9,99.20358333,2.6,29.93562232,16.19,Rosthern,2017
95,ILL-5945,10,107.8733333,2.6,29.93562232,16.24,Rosthern,2017
96,ILL-6002,9,99.20358333,2.6,42.29752066,16.19,Rosthern,2017
96,ILL-6002,9,99.20358333,2.6,42.29752066,16.19,Rosthern,2017
96,ILL-6002,10,107.8733333,2.6,42.29752066,16.24,Rosthern,2017
97,ILL-618,9,99.20358333,2.6,21.41284404,16.19,Rosthern,2017
97,ILL-618,9,99.20358333,2.6,21.41284404,16.19,Rosthern,2017
97,ILL-618,9,99.20358333,2.6,21.41284404,16.19,Rosthern,2017
98,ILL-6182,9,99.20358333,2.6,21.15044248,16.19,Rosthern,2017
98,ILL-6182,9,99.20358333,2.6,21.15044248,16.19,Rosthern,2017
98,ILL-6182,10,107.8733333,2.6,21.15044248,16.24,Rosthern,2017
99,ILL-6211,9,99.20358333,2.6,46.69980119,16.19,Rosthern,2017
99,ILL-6211,9,99.20358333,2.6,46.69980119,16.19,Rosthern,2017
99,ILL-6211,9,99.20358333,2.6,46.69980119,16.19,Rosthern,2017
100,ILL-624,9,99.20358333,2.6,25.43925234,16.19,Rosthern,2017
100,ILL-624,9,99.20358333,2.6,25.43925234,16.19,Rosthern,2017
100,ILL-624,10,107.8733333,2.6,25.43925234,16.24,Rosthern,2017
101,ILL-6821,10,107.8733333,2.6,28.20466786,16.24,Rosthern,2017
101,ILL-6821,9,99.20358333,2.6,28.20466786,16.19,Rosthern,2017
101,ILL-6821,11,116.26125,2.6,28.20466786,16.24,Rosthern,2017
102,ILL-6853,10,107.8733333,2.6,,16.24,Rosthern,2017
102,ILL-6853,9,99.20358333,2.6,,16.19,Rosthern,2017
102,ILL-6853,9,99.20358333,2.6,,16.19,Rosthern,2017
103,ILL-7089,9,99.20358333,2.6,40.48417132,16.19,Rosthern,2017
103,ILL-7089,10,107.8733333,2.6,40.48417132,16.24,Rosthern,2017
103,ILL-7089,8,90.732125,2.6,40.48417132,16.19,Rosthern,2017
104,ILL-7558,10,107.8733333,2.6,49.67320261,16.24,Rosthern,2017
104,ILL-7558,9,99.20358333,2.6,49.67320261,16.19,Rosthern,2017
104,ILL-7558,9,99.20358333,2.6,49.67320261,16.19,Rosthern,2017
105,ILL-7663,9,99.20358333,2.6,39.79591837,16.19,Rosthern,2017
105,ILL-7663,10,107.8733333,2.6,39.79591837,16.24,Rosthern,2017
105,ILL-7663,9,99.20358333,2.6,39.79591837,16.19,Rosthern,2017
106,ILL-7668,9,99.20358333,2.6,31.29353234,16.19,Rosthern,2017
106,ILL-7668,10,107.8733333,2.6,31.29353234,16.24,Rosthern,2017
106,ILL-7668,9,99.20358333,2.6,31.29353234,16.19,Rosthern,2017
107,ILL-7716,8,90.732125,2.6,52.5,16.19,Rosthern,2017
107,ILL-7716,9,99.20358333,2.6,52.5,16.19,Rosthern,2017
107,ILL-7716,8,90.732125,2.6,52.5,16.19,Rosthern,2017
108,ILL-7747,10,107.8733333,2.6,25.9566075,16.24,Rosthern,2017
108,ILL-7747,10,107.8733333,2.6,25.9566075,16.24,Rosthern,2017
108,ILL-7747,11,116.26125,2.6,25.9566075,16.24,Rosthern,2017
109,ILL-7946,9,99.20358333,2.6,32.95964126,16.19,Rosthern,2017
109,ILL-7946,10,107.8733333,2.6,32.95964126,16.24,Rosthern,2017
109,ILL-7946,10,107.8733333,2.6,32.95964126,16.24,Rosthern,2017
110,ILL-7978,9,99.20358333,2.6,49.53488372,16.19,Rosthern,2017
110,ILL-7978,9,99.20358333,2.6,49.53488372,16.19,Rosthern,2017
110,ILL-7978,9,99.20358333,2.6,49.53488372,16.19,Rosthern,2017
111,ILL-7979,9,99.20358333,2.6,26.5630713,16.19,Rosthern,2017
111,ILL-7979,10,107.8733333,2.6,26.5630713,16.24,Rosthern,2017
111,ILL-7979,9,99.20358333,2.6,26.5630713,16.19,Rosthern,2017
112,ILL-8007,11,116.26125,2.6,23.33958724,16.24,Rosthern,2017
112,ILL-8007,10,107.8733333,2.6,23.33958724,16.24,Rosthern,2017
112,ILL-8007,10,107.8733333,2.6,23.33958724,16.24,Rosthern,2017
113,ILL-8009,9,99.20358333,2.6,23.37522442,16.19,Rosthern,2017
113,ILL-8009,9,99.20358333,2.6,23.37522442,16.19,Rosthern,2017
113,ILL-8009,10,107.8733333,2.6,23.37522442,16.24,Rosthern,2017
114,ILL-8010,10,107.8733333,2.6,25.29010239,16.24,Rosthern,2017
114,ILL-8010,11,116.26125,2.6,25.29010239,16.24,Rosthern,2017
114,ILL-8010,10,107.8733333,2.6,25.29010239,16.24,Rosthern,2017
115,ILL-8072,10,107.8733333,2.6,56.06451613,16.24,Rosthern,2017
115,ILL-8072,9,99.20358333,2.6,56.06451613,16.19,Rosthern,2017
115,ILL-8072,9,99.20358333,2.6,56.06451613,16.19,Rosthern,2017
116,ILL-8174,9,99.20358333,2.6,55.353902,16.19,Rosthern,2017
116,ILL-8174,10,107.8733333,2.6,55.353902,16.24,Rosthern,2017
116,ILL-8174,10,107.8733333,2.6,55.353902,16.24,Rosthern,2017
117,ILL-8595,10,107.8733333,2.6,45.05338078,16.24,Rosthern,2017
